# CROND, RSYSLOGD, SESSION, SSHD, SU
8.729440191199359100e-01,4.586847453661617280e+00,6.961019935163671457e-01,-5.971407313415857399e-01,-1.600989313274148174e+00
3.287445467532107424e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.982175372369521460e-01,-1.600989313274148174e+00
8.729440191199359100e-01,-2.233244399553130921e-01,2.313908255636606626e+00,-5.799118370157223534e-01,-1.455990097764880975e+00
-3.405510149127267266e-02,-2.233244399553130921e-01,8.205486290640778835e-01,-5.982175372369521460e-01,-7.309940202185450930e-01
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
1.961342963853386356e+00,-2.233244399553130921e-01,5.716553579686564079e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
1.473447226309690383e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
8.729440191199359100e-01,4.586847453661617280e+00,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
3.287445467532107424e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.473447226309690383e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-8.759932357278122916e-01
-3.405510149127267266e-02,-2.233244399553130921e-01,8.205486290640778835e-01,-5.982175372369521460e-01,-7.309940202185450930e-01
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,8.205486290640778835e-01,-5.928335077601198932e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,8.205486290640778835e-01,-5.939103136554862994e-01,-8.759932357278122916e-01
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,8.205486290640778835e-01,-5.939103136554862994e-01,-8.759932357278122916e-01
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.939103136554862994e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.961342963853386356e+00,-2.233244399553130921e-01,5.716553579686564079e-01,-6.003711490276850693e-01,-1.020992451237079601e+00
1.473447226309690383e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
8.729440191199359100e-01,4.586847453661617280e+00,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
3.287445467532107424e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.473447226309690383e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-4.409955892000106958e-01
-3.405510149127267266e-02,-2.233244399553130921e-01,8.205486290640778835e-01,-5.982175372369521460e-01,-2.959963736907434972e-01
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,9.449952646117886212e-01,-5.949871195508528166e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.874494782832875295e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.939103136554862994e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.949871195508528166e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,8.205486290640778835e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.939103136554862994e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.961342963853386356e+00,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.473447226309690383e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
8.729440191199359100e-01,4.586847453661617280e+00,6.961019935163671457e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
3.287445467532107424e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.949871195508528166e-01,-1.020992451237079601e+00
1.473447226309690383e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-8.759932357278122916e-01
-3.405510149127267266e-02,-2.233244399553130921e-01,8.205486290640778835e-01,-5.982175372369521460e-01,-7.309940202185450930e-01
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.961342963853386356e+00,-2.233244399553130921e-01,6.961019935163671457e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
1.473447226309690383e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.054343843242177670e+00,-2.233244399553130921e-01,5.716553579686564079e-01,-5.949871195508528166e-01,-1.020992451237079601e+00
8.729440191199359100e-01,4.586847453661617280e+00,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
6.915441949976942615e-01,2.983456822455974322e+00,6.961019935163671457e-01,-5.960639254462192227e-01,-1.020992451237079601e+00
5.101443708754525019e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-8.759932357278122916e-01
-3.405510149127267266e-02,-2.233244399553130921e-01,8.205486290640778835e-01,-5.982175372369521460e-01,-7.309940202185450930e-01
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.949871195508528166e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.949871195508528166e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.949871195508528166e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.961342963853386356e+00,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-3.405510149127267266e-02,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
8.729440191199359100e-01,4.586847453661617280e+00,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
3.287445467532107424e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
1.473447226309690383e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-8.759932357278122916e-01
-3.405510149127267266e-02,-2.233244399553130921e-01,8.205486290640778835e-01,-5.982175372369521460e-01,-7.309940202185450930e-01
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,5.716553579686564079e-01,-5.982175372369521460e-01,-1.020992451237079601e+00
-2.154549256135143975e-01,-2.233244399553130921e-01,6.961019935163671457e-01,-5.971407313415857399e-01,-1.020992451237079601e+00
